Title,Price,Location,IMG_URL
AUTOWORLD AWSP048 B HEMMINGS 1979 CHEVROLET SCOTTSDALE 1/64 RED BLACK,$8.97,from United States,https://i.ebayimg.com/thumbs/images/g/0VgAAOSw2dlffS-U/s-l225.jpg
2005 Hot Wheels #142 ~ Volkswagen New Beetle Cup ~ Blue,$2.97,from United States,https://i.ebayimg.com/thumbs/images/g/PTYAAOSwjyJhv1Vb/s-l225.jpg
M2 Machines 1:64 Auto- Thentics R61 1965 Ford Falcon Club Wagon,$8.95,from United States,https://i.ebayimg.com/thumbs/images/g/yfQAAOSwrFFibLSk/s-l225.jpg
Tokyo 2020 OLYMPICS Hot Wheels COMPLETE 10 Car Boxed Set NEW & Sealed,$28.50,from United States,https://i.ebayimg.com/thumbs/images/g/jFEAAOSwU7Jheb1i/s-l225.jpg
LANCIA NEW DELTA HPE BLACK 1/24 DIECAST CAR MODEL BY BBURAGO 21068,$16.99,from United States,https://i.ebayimg.com/thumbs/images/g/sOUAAOxyaoFSDkXQ/s-l225.jpg
Matchbox 2022 Moving Parts - 1932 Ford Pickup,$5.99,from United States,https://i.ebayimg.com/thumbs/images/g/918AAOSwL39iQ9gT/s-l225.jpg
2021 Hot Wheels Premium Target Exclusive '71 BRE Datsun 510 Two Pack,$22.47,from United States,https://i.ebayimg.com/thumbs/images/g/eVYAAOSwg1VhqbNa/s-l225.jpg
2022 Hot Wheels #124 Factory Fresh Nissan Z Proto yellow,$2.75,from United States,https://i.ebayimg.com/thumbs/images/g/EikAAOSwXZpicIlb/s-l225.jpg
1:43 Schuco BMW Turbo X1 E25 1972 Coupe 08981 Resin Model Car Limited Collection,$77.32,from China,https://i.ebayimg.com/thumbs/images/g/g9QAAOSwNs5iPRQf/s-l225.jpg
Busch 49014 Gauge H0 Ford Crown Victoria # New Original Packaging #,$9.47,from Germany,https://i.ebayimg.com/thumbs/images/g/ooEAAOSwTXVelWOt/s-l225.jpg
Norev Daimler Motorkutsche 1886 Dark Blue 1/18 Scale Die-Cast Model New in Box,$99.00,from China,https://i.ebayimg.com/thumbs/images/g/XAQAAOSwe09iYYlT/s-l225.jpg
AUTOWORLD CP7731 RACING LEGENDS JUNGLE JIM 1973 CHEVY C-10 PICK UP 1/64 BLUE,$10.97,from United States,https://i.ebayimg.com/thumbs/images/g/qb4AAOSw~QdgMATf/s-l225.jpg
Hot Wheels Classics Series 2 Mustang Mach 1 Red #15 of 30 Special Paint 2005,$15.00,from United States,https://i.ebayimg.com/thumbs/images/g/-lkAAOSw7TRh64fD/s-l225.jpg
"M2 MACHINES 31500-RZ02 ""I"" RIVERSIDE SHOW 1973 CHEVROLET CHEYENNE 10 1/64 GREEN",$13.99,from United States,https://i.ebayimg.com/thumbs/images/g/5JoAAOSwJLBiVMGN/s-l225.jpg
Matchbox 2020 RETRO SERIES Porsche 911 Rally 7/12,$2.99,from United States,https://i.ebayimg.com/thumbs/images/g/ptcAAOSwIqlfm0H8/s-l225.jpg
HOT WHEELS 2022 '71 PORSCHE 911 ORANGE LOOSE MINT,$10.00,from Malaysia,https://i.ebayimg.com/thumbs/images/g/ib8AAOSwJWBh8Oxz/s-l225.jpg
2004 Hot Wheels ~CRANK ITZ~ Custom '59 Cadillac 1/5,$2.00,from United States,https://i.ebayimg.com/thumbs/images/g/-lkAAOSwi3Bf87in/s-l225.jpg
SMZ-S3A 1:43 Scale Diecast Model DeAgostini Auto Legends USSR #24,$23.00,from Ukraine,https://i.ebayimg.com/thumbs/images/g/f4kAAOSw4GlibY7l/s-l225.jpg
2022 Hot Wheels - Hatchbacks  - Lot of 3 - '19 Mercedes-Benz A-Class w/ Zamac,$5.95,from United States,https://i.ebayimg.com/thumbs/images/g/qlUAAOSw611iYdpW/s-l225.jpg
2022 Hot Wheels FACTORY FRESH 4/10 Alfa Romeo 8C Competizione 156/250,$2.00,from United States,https://i.ebayimg.com/thumbs/images/g/LfcAAOSw75pieW7K/s-l225.jpg
 HOT WHEELS NISSAN SERIES  NISSAN FAIRLADY Z,$2.50,from United States,https://i.ebayimg.com/thumbs/images/g/5EsAAOSwKq5hv8nF/s-l225.jpg
Hi-Story 1/43 Toyota Starlet Si 1982 White HS303WH Resin Model Car Collection,$66.08,from China,https://i.ebayimg.com/thumbs/images/g/yNoAAOSww3hih-9V/s-l225.jpg
New ListingTomica Dream Tomica No.149 Sumikko Gurashi Penguins Ice Cream Shop,$17.55,from Japan,https://i.ebayimg.com/thumbs/images/g/ZPUAAOSwa85iiMcz/s-l225.jpg
